pi@alexa-rpi:~ $ bash ./startsample.sh 
2018-04-05 14:24:48.521 [  1] I sdkVersion: 1.5.0
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.surround41
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.surround50
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.surround51
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.surround71
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.iec958
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.iec958
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.iec958
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.hdmi
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.hdmi
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.modem
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.modem
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.phoneline
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.phoneline
2018-04-05 14:24:49.610 [  1] I SensoryKeywordDetector:License expires on 28 Jul 2018 00:00:00 GMT
2018-04-05 14:24:49.610 [  1] I SensoryKeywordDetector:Sensory library license does not expire for at least 60 more days.
                  #    #     #  #####      #####  ######  #    #              
                 # #   #     # #     #    #     # #     # #   #               
                #   #  #     # #          #       #     # #  #                
               #     # #     #  #####      #####  #     # ###                 
               #######  #   #        #          # #     # #  #                
               #     #   # #   #     #    #     # #     # #   #               
               #     #    #     #####      #####  ######  #    #              
                                                                              
       #####                                           #                      
      #     #   ##   #    # #####  #      ######      # #   #####  #####      
      #        #  #  ##  ## #    # #      #          #   #  #    # #    #     
       #####  #    # # ## # #    # #      #####     #     # #    # #    #     
            # ###### #    # #####  #      #         ####### #####  #####      
      #     # #    # #    # #      #      #         #     # #      #          
       #####  #    # #    # #      ###### ######    #     # #      #          

       SDK Version 1.5.0

+----------------------------------------------------------------------------+
|                                  Options:                                  |
| Wake word:                                                                 |
|       Simply say Alexa and begin your query.                               |
| Tap to talk:                                                               |
|       Press 't' and Enter followed by your query (no need for the 'Alexa').|
| Hold to talk:                                                              |
|       Press 'h' followed by Enter to simulate holding a button.            |
|       Then say your query (no need for the 'Alexa').                       |
|       Press 'h' followed by Enter to simulate releasing a button.          |
| Stop an interaction:                                                       |
|       Press 's' and Enter to stop an ongoing interaction.                  |
| Privacy mode (microphone off):                                             |
|       Press 'm' and Enter to turn on and off the microphone.               |
| Echo Spatial Perception (ESP): This is only for testing purpose only!      |
|       Press 'e' followed by Enter at any time to adjust ESP settings.      |
| Playback Controls:                                                         |
|       Press '1' for a 'PLAY' button press.                                 |
|       Press '2' for a 'PAUSE' button press.                                |
|       Press '3' for a 'NEXT' button press.                                 |
|       Press '4' for a 'PREVIOUS' button press.                             |
| Settings:                                                                  |
|       Press 'c' followed by Enter at any time to see the settings screen.  |
| Speaker Control:                                                           |
|       Press 'p' followed by Enter at any time to adjust speaker settings.  |
| Firmware Version:                                                          |
|       Press 'f' followed by Enter at any time to report a different        |
|       firmware version.                                                    |
| Info:                                                                      |
|       Press 'i' followed by Enter at any time to see the help screen.      |
| Quit:                                                                      |
|       Press 'q' followed by Enter at any time to quit the application.     |
+----------------------------------------------------------------------------+

2018-04-05 14:24:56.381 [  b] 0 AudioInputProcessor:setState:from=IDLE,to=RECOGNIZING
2018-04-05 14:24:56.382 [  b] 0 ContextManager:updateStateLocked:action=updatedState,state={"wakeword" \: "alexa"},namespace=SpeechRecognizer,name=RecognizerState
2018-04-05 14:24:56.382 [  e] 0 DialogUXStateAggregator:setState:from=IDLE,to=LISTENING
2018-04-05 14:24:56.382 [  7] 0 ExternalMediaPlayer:executeProvideState:sendToken=true,stateRequestToken=2
2018-04-05 14:24:56.383 [  7] 0 ContextManager:updateStateLocked:action=updatedState,state={"state"\:"IDLE"\,"supportedOperations"\:[]\,"shuffle"\:"NOT_SHUFFLED"\,"repeat"\:"NOT_REPEATED"\,"favorite"\:"NOT_RATED"\,"positionMilliseconds"\:0\,"uncertaintyInMilliseconds"\:0\,"players"\:[]},namespace=Alexa.PlaybackStateReporter,name=playbackState
2018-04-05 14:24:56.383 [  7] 0 ExternalMediaPlayer:executeProvideState:sendToken=true,stateRequestToken=2
############################
#       Listening...       #
############################

2018-04-05 14:24:56.384 [  7] 0 ContextManager:updateStateLocked:action=updatedState,state={"playerInFocus"\:""\,"players"\:[]},namespace=ExternalMediaPlayer,name=ExternalMediaPlayerState
2018-04-05 14:24:56.382 [  8] 0 NotificationsCapabilityAgent:provideState:stateRequestToken=2
2018-04-05 14:24:56.385 [  4] 5 NotificationsCapabilityAgent:executeProvideState:sendToken=true,stateRequestToken=2
2018-04-05 14:24:56.386 [  4] 0 ContextManager:updateStateLocked:action=updatedState,state={"isEnabled"\:false\,"isVisualIndicatorPersisted"\:false},namespace=Notifications,name=IndicatorState
2018-04-05 14:24:56.389 [  8] 0 ContextManager:buildContextSuccessful:context={"context"\:[{"header"\:{"namespace"\:"Alexa.PlaybackStateReporter"\,"name"\:"playbackState"}\,"payload"\:{"state"\:"IDLE"\,"supportedOperations"\:[]\,"shuffle"\:"NOT_SHUFFLED"\,"repeat"\:"NOT_REPEATED"\,"favorite"\:"NOT_RATED"\,"positionMilliseconds"\:0\,"uncertaintyInMilliseconds"\:0\,"players"\:[]}}\,{"header"\:{"namespace"\:"Speaker"\,"name"\:"VolumeState"}\,"payload"\:{"volume"\:100\,"muted"\:false}}\,{"header"\:{"namespace"\:"ExternalMediaPlayer"\,"name"\:"ExternalMediaPlayerState"}\,"payload"\:{"playerInFocus"\:""\,"players"\:[]}}\,{"header"\:{"namespace"\:"Notifications"\,"name"\:"IndicatorState"}\,"payload"\:{"isEnabled"\:false\,"isVisualIndicatorPersisted"\:false}}\,{"header"\:{"namespace"\:"SpeechSynthesizer"\,"name"\:"SpeechState"}\,"payload"\:{"token"\:""\,"offsetInMilliseconds"\:0\,"playerActivity"\:"FINISHED"}}\,{"header"\:{"namespace"\:"AudioPlayer"\,"name"\:"PlaybackState"}\,"payload"\:{"token"\:""\,"offsetInMilliseconds"\:0\,"playerActivity"\:"IDLE"}}\,{"header"\:{"namespace"\:"SpeechRecognizer"\,"name"\:"RecognizerState"}\,"payload"\:{"wakeword"\:"alexa"}}\,{"header"\:{"namespace"\:"Alerts"\,"name"\:"AlertsState"}\,"payload"\:{"allAlerts"\:[]\,"activeAlerts"\:[]}}]}
2018-04-05 14:24:56.390 [  b] 0 AudioInputProcessor:executeOnContextAvailable:jsonContext={"context"\:[{"header"\:{"namespace"\:"Alexa.PlaybackStateReporter"\,"name"\:"playbackState"}\,"payload"\:{"state"\:"IDLE"\,"supportedOperations"\:[]\,"shuffle"\:"NOT_SHUFFLED"\,"repeat"\:"NOT_REPEATED"\,"favorite"\:"NOT_RATED"\,"positionMilliseconds"\:0\,"uncertaintyInMilliseconds"\:0\,"players"\:[]}}\,{"header"\:{"namespace"\:"Speaker"\,"name"\:"VolumeState"}\,"payload"\:{"volume"\:100\,"muted"\:false}}\,{"header"\:{"namespace"\:"ExternalMediaPlayer"\,"name"\:"ExternalMediaPlayerState"}\,"payload"\:{"playerInFocus"\:""\,"players"\:[]}}\,{"header"\:{"namespace"\:"Notifications"\,"name"\:"IndicatorState"}\,"payload"\:{"isEnabled"\:false\,"isVisualIndicatorPersisted"\:false}}\,{"header"\:{"namespace"\:"SpeechSynthesizer"\,"name"\:"SpeechState"}\,"payload"\:{"token"\:""\,"offsetInMilliseconds"\:0\,"playerActivity"\:"FINISHED"}}\,{"header"\:{"namespace"\:"AudioPlayer"\,"name"\:"PlaybackState"}\,"payload"\:{"token"\:""\,"offsetInMilliseconds"\:0\,"playerActivity"\:"IDLE"}}\,{"header"\:{"namespace"\:"SpeechRecognizer"\,"name"\:"RecognizerState"}\,"payload"\:{"wakeword"\:"alexa"}}\,{"header"\:{"namespace"\:"Alerts"\,"name"\:"AlertsState"}\,"payload"\:{"allAlerts"\:[]\,"activeAlerts"\:[]}}]}
2018-04-05 14:24:56.391 [  b] 1 FocusManager:acquireChannel:channelName=Dialog,activityId=SpeechRecognizer.Recognize
2018-04-05 14:24:56.392 [  b] I DirectiveProcessor:setDialogRequestIdLocked:oldValue=,newValue=3c3aaa91-85a2-4b90-b1b2-6b1f0fa09548
2018-04-05 14:24:56.392 [  f] 9 AudioInputProcessor:onFocusChanged:newFocus=FOREGROUND
2018-04-05 14:24:56.392 [  b] 0 DirectiveProcessor:scrubDialogRequestIdLocked:reason=emptyDialogRequestId
2018-04-05 14:24:56.394 [  b] 0 EventBuilder:buildJsonEventString:messageId=77b4644b-8e45-45f9-8b76-28c3f56498a5,namespace=SpeechRecognizer,name=Recognize
2018-04-05 14:24:56.396 [  b] 0 AudioInputProcessor:executeOnFocusChanged:newFocus=FOREGROUND
2018-04-05 14:24:56.396 [  b] 9 HTTP2Transport:enqueueRequest:jsonContent={"context"\:[{"header"\:{"namespace"\:"Alexa.PlaybackStateReporter"\,"name"\:"playbackState"}\,"payload"\:{"state"\:"IDLE"\,"supportedOperations"\:[]\,"shuffle"\:"NOT_SHUFFLED"\,"repeat"\:"NOT_REPEATED"\,"favorite"\:"NOT_RATED"\,"positionMilliseconds"\:0\,"uncertaintyInMilliseconds"\:0\,"players"\:[]}}\,{"header"\:{"namespace"\:"Speaker"\,"name"\:"VolumeState"}\,"payload"\:{"volume"\:100\,"muted"\:false}}\,{"header"\:{"namespace"\:"ExternalMediaPlayer"\,"name"\:"ExternalMediaPlayerState"}\,"payload"\:{"playerInFocus"\:""\,"players"\:[]}}\,{"header"\:{"namespace"\:"Notifications"\,"name"\:"IndicatorState"}\,"payload"\:{"isEnabled"\:false\,"isVisualIndicatorPersisted"\:false}}\,{"header"\:{"namespace"\:"SpeechSynthesizer"\,"name"\:"SpeechState"}\,"payload"\:{"token"\:""\,"offsetInMilliseconds"\:0\,"playerActivity"\:"FINISHED"}}\,{"header"\:{"namespace"\:"AudioPlayer"\,"name"\:"PlaybackState"}\,"payload"\:{"token"\:""\,"offsetInMilliseconds"\:0\,"playerActivity"\:"IDLE"}}\,{"header"\:{"namespace"\:"SpeechRecognizer"\,"name"\:"RecognizerState"}\,"payload"\:{"wakeword"\:"alexa"}}\,{"header"\:{"namespace"\:"Alerts"\,"name"\:"AlertsState"}\,"payload"\:{"allAlerts"\:[]\,"activeAlerts"\:[]}}]\,"event"\:{"header"\:{"namespace"\:"SpeechRecognizer"\,"name"\:"Recognize"\,"messageId"\:"77b4644b-8e45-45f9-8b76-28c3f56498a5"\,"dialogRequestId"\:"3c3aaa91-85a2-4b90-b1b2-6b1f0fa09548"}\,"payload"\:{"profile"\:"NEAR_FIELD"\,"format"\:"AUDIO_L16_RATE_16000_CHANNELS_1"\,"initiator"\:{"type"\:"WAKEWORD"\,"payload"\:{"wakeWordIndices"\:{"startIndexInSamples"\:8000\,"endIndexInSamples"\:14720}}}}}}
2018-04-05 14:24:56.478 [  c] 0 HTTP2Transport:processNextOutgoingMessage:jsonContent={"context"\:[{"header"\:{"namespace"\:"Alexa.PlaybackStateReporter"\,"name"\:"playbackState"}\,"payload"\:{"state"\:"IDLE"\,"supportedOperations"\:[]\,"shuffle"\:"NOT_SHUFFLED"\,"repeat"\:"NOT_REPEATED"\,"favorite"\:"NOT_RATED"\,"positionMilliseconds"\:0\,"uncertaintyInMilliseconds"\:0\,"players"\:[]}}\,{"header"\:{"namespace"\:"Speaker"\,"name"\:"VolumeState"}\,"payload"\:{"volume"\:100\,"muted"\:false}}\,{"header"\:{"namespace"\:"ExternalMediaPlayer"\,"name"\:"ExternalMediaPlayerState"}\,"payload"\:{"playerInFocus"\:""\,"players"\:[]}}\,{"header"\:{"namespace"\:"Notifications"\,"name"\:"IndicatorState"}\,"payload"\:{"isEnabled"\:false\,"isVisualIndicatorPersisted"\:false}}\,{"header"\:{"namespace"\:"SpeechSynthesizer"\,"name"\:"SpeechState"}\,"payload"\:{"token"\:""\,"offsetInMilliseconds"\:0\,"playerActivity"\:"FINISHED"}}\,{"header"\:{"namespace"\:"AudioPlayer"\,"name"\:"PlaybackState"}\,"payload"\:{"token"\:""\,"offsetInMilliseconds"\:0\,"playerActivity"\:"IDLE"}}\,{"header"\:{"namespace"\:"SpeechRecognizer"\,"name"\:"RecognizerState"}\,"payload"\:{"wakeword"\:"alexa"}}\,{"header"\:{"namespace"\:"Alerts"\,"name"\:"AlertsState"}\,"payload"\:{"allAlerts"\:[]\,"activeAlerts"\:[]}}]\,"event"\:{"header"\:{"namespace"\:"SpeechRecognizer"\,"name"\:"Recognize"\,"messageId"\:"77b4644b-8e45-45f9-8b76-28c3f56498a5"\,"dialogRequestId"\:"3c3aaa91-85a2-4b90-b1b2-6b1f0fa09548"}\,"payload"\:{"profile"\:"NEAR_FIELD"\,"format"\:"AUDIO_L16_RATE_16000_CHANNELS_1"\,"initiator"\:{"type"\:"WAKEWORD"\,"payload"\:{"wakeWordIndices"\:{"startIndexInSamples"\:8000\,"endIndexInSamples"\:14720}}}}}}
2018-04-05 14:24:56.479 [  c] 0 HTTP2StreamPool:getStream:streamId=5,numAcquiredStreams=2
2018-04-05 14:24:56.479 [  c] 9 HTTP2Transport:insertActiveStream:handle=0x733d7aa0
2018-04-05 14:24:56.480 [  c] 0 HTTP2Stream:libcurl:streamId=5,text=Found bundle for host avs-alexa-na.amazon.com\: 0x73301fb0 [can multiplex]
2018-04-05 14:24:56.480 [  c] 0 HTTP2Stream:libcurl:streamId=5,text=Conn\: 0 (0x733016d8) Receive pipe weight\: (-1/0)\, penalized\: (nil)
2018-04-05 14:24:56.480 [  c] 0 HTTP2Stream:libcurl:streamId=5,text=Multiplexed connection found!
2018-04-05 14:24:56.481 [  c] 0 HTTP2Stream:libcurl:streamId=5,text=Found connection 0\, with requests in the pipe (1)
2018-04-05 14:24:56.481 [  c] 0 HTTP2Stream:libcurl:streamId=5,text=Re-using existing connection! (#0) with host avs-alexa-na.amazon.com
2018-04-05 14:24:56.481 [  c] 0 HTTP2Stream:libcurl:streamId=5,text=Using Stream ID\: 5 (easy handle 0x733d7aa0)
2018-04-05 14:24:58.682 [ 10] 0 MessageInterpreter:receive:messageId=9cbe2700-37ad-4f89-bdd1-605716cf3839:No dialogRequestId attached to message.
2018-04-05 14:24:58.683 [ 10] I DirectiveSequencer:onDirective:directive={"namespace\:"SpeechRecognizer"\,name\:"StopCapture"\,messageId\:"9cbe2700-37ad-4f89-bdd1-605716cf3839"\,dialogRequestId\:""}
2018-04-05 14:24:58.685 [ 11] I DirectiveRouter:preHandleDirective:messageId=9cbe2700-37ad-4f89-bdd1-605716cf3839,action=calling
2018-04-05 14:24:58.686 [ 11] 0 CapabilityAgent:addingMessageIdToMap:messageId=9cbe2700-37ad-4f89-bdd1-605716cf3839
2018-04-05 14:24:58.688 [ 12] I DirectiveRouter:handleDirective:messageId=9cbe2700-37ad-4f89-bdd1-605716cf3839,action=calling
2018-04-05 14:24:58.689 [  b] 0 AudioInputProcessor:stopCapture:stopImmediately=true
2018-04-05 14:24:58.689 [  b] 0 AudioInputProcessor:setState:from=RECOGNIZING,to=BUSY
2018-04-05 14:24:58.689 [  e] 0 DialogUXStateAggregator:setState:from=LISTENING,to=THINKING
###########################
#       Thinking...       #
###########################

2018-04-05 14:24:58.690 [  b] 0 DirectiveProcessor:onHandlingCompeted:messageId=9cbe2700-37ad-4f89-bdd1-605716cf3839,directiveBeingPreHandled=(nullptr)
2018-04-05 14:24:58.691 [  b] 0 CapabilityAgent:removingMessageIdFromMap:messageId=9cbe2700-37ad-4f89-bdd1-605716cf3839
2018-04-05 14:24:58.692 [  c] I InProcessAttachmentReader:readFailed:reason=SDS is closed
2018-04-05 14:24:59.059 [  c] 0 HTTP2Stream:receivedRequestId:value=x-amzn-requestid\: 028f85fffe5462a0-00004c30-0002e0dd-7ebe3b512a76a64d-97cef750-15185
2018-04-05 14:24:59.096 [ 10] I DirectiveSequencer:onDirective:directive={"namespace\:"SpeechSynthesizer"\,name\:"Speak"\,messageId\:"342f6123-efa3-4880-bd82-39611cb86a66"\,dialogRequestId\:"3c3aaa91-85a2-4b90-b1b2-6b1f0fa09548"}
2018-04-05 14:24:59.097 [ 11] I DirectiveRouter:preHandleDirective:messageId=342f6123-efa3-4880-bd82-39611cb86a66,action=calling
2018-04-05 14:24:59.098 [ 11] 0 CapabilityAgent:addingMessageIdToMap:messageId=342f6123-efa3-4880-bd82-39611cb86a66
2018-04-05 14:24:59.098 [ 11] 9 SpeechSynthesizer:preHandleDirective:messageId=342f6123-efa3-4880-bd82-39611cb86a66
2018-04-05 14:24:59.099 [  9] 0 SpeechSynthesizer:executePreHandle:messageId=342f6123-efa3-4880-bd82-39611cb86a66
2018-04-05 14:24:59.101 [ 12] I DirectiveRouter:handleDirective:messageId=342f6123-efa3-4880-bd82-39611cb86a66,action=calling
2018-04-05 14:24:59.101 [ 12] 9 SpeechSynthesizer:handleDirective:messageId=342f6123-efa3-4880-bd82-39611cb86a66
2018-04-05 14:24:59.105 [  9] 0 SpeechSynthesizer:executeHandle:messageId=342f6123-efa3-4880-bd82-39611cb86a66
2018-04-05 14:24:59.105 [  9] 1 FocusManager:acquireChannel:channelName=Dialog,activityId=SpeechSynthesizer.Speak
2018-04-05 14:24:59.106 [  f] 9 AudioInputProcessor:onFocusChanged:newFocus=NONE
2018-04-05 14:24:59.106 [  f] 0 SpeechSynthesizer:onFocusChanged:newFocus=FOREGROUND
2018-04-05 14:24:59.106 [  b] 0 AudioInputProcessor:executeOnFocusChanged:newFocus=NONE
2018-04-05 14:24:59.106 [  f] 9 SpeechSynthesizer:setCurrentStateLocked:state=GAINING_FOCUS
2018-04-05 14:24:59.106 [  b] 0 AudioInputProcessor:executeOnFocusChanged:reason=Lost focus
2018-04-05 14:24:59.106 [  9] 0 SpeechSynthesizer:executeStateChange:newState=PLAYING
2018-04-05 14:24:59.107 [  9] 9 SpeechSynthesizer:startPlaying
2018-04-05 14:24:59.107 [  b] 0 AudioInputProcessor:setState:from=BUSY,to=IDLE
2018-04-05 14:24:59.107 [  9] 9 MediaPlayer:setSourceCalled:sourceType=AttachmentReader
2018-04-05 14:24:59.108 [  2] 0 MediaPlayer:handleSetSourceCalled
2018-04-05 14:24:59.108 [  2] 9 MediaPlayer:tearDownTransientPipelineElements
2018-04-05 14:24:59.108 [  2] E MediaPlayer:saveOffsetBeforeTeardown - gst_element_query_position failed
2018-04-05 14:24:59.112 [  2] 9 BaseStreamSource:initNoAudioFormat
2018-04-05 14:24:59.130 [  c] 0 HTTP2Stream:libcurl:streamId=5,text=Curl_http_done\: called premature \=\= 0
2018-04-05 14:24:59.131 [  c] 0 AudioInputProcessor:onSendCompleted:status=SUCCESS
2018-04-05 14:24:59.131 [  c] 0 HTTP2Transport:cleanupFinishedStream:streamId=5,result=200
2018-04-05 14:24:59.131 [  c] 0 HTTP2StreamPool:releaseStream:streamId=5,numAcquiredStreams=1
2018-04-05 14:24:59.132 [  9] 9 MediaPlayer:playCalled
2018-04-05 14:24:59.132 [  2] 0 MediaPlayer:handlePlayCalled:idPassed=1,currentId=1
2018-04-05 14:24:59.143 [  2] 9 AttachmentReaderSource:handleSeekData:offset=0
2018-04-05 14:24:59.145 [  2] 0 MediaPlayer:handlePlay:startingState=PLAYING,stateReturn=ASYNC
2018-04-05 14:24:59.145 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=audio_sink
2018-04-05 14:24:59.145 [ 13] 9 BaseStreamSource:onNeedDataCalled:size=4096
2018-04-05 14:24:59.146 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=volume
2018-04-05 14:24:59.146 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=converter
2018-04-05 14:24:59.147 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=decodedQueue
2018-04-05 14:24:59.147 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=typefind
2018-04-05 14:24:59.148 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=decoder
2018-04-05 14:24:59.148 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=src
2018-04-05 14:24:59.148 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=audio-pipeline
2018-04-05 14:24:59.149 [  2] 9 MediaPlayer:State Change:oldState=NULL,newState=READY,pendingState=PLAYING
2018-04-05 14:24:59.149 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=volume
2018-04-05 14:24:59.149 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=converter
2018-04-05 14:24:59.150 [  2] 9 MediaPlayer:messageReceived:type=stream-status,source=src
2018-04-05 14:24:59.150 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=decodedQueue
2018-04-05 14:24:59.150 [  2] 9 MediaPlayer:messageReceived:type=stream-status,source=src
2018-04-05 14:24:59.151 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=typefind
2018-04-05 14:24:59.151 [  2] 9 MediaPlayer:messageReceived:type=stream-status,source=src
2018-04-05 14:24:59.151 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=src
2018-04-05 14:24:59.152 [  2] 9 MediaPlayer:messageReceived:type=stream-status,source=src
2018-04-05 14:24:59.152 [  2] 9 BaseStreamSource:handleNeedDataCalled
2018-04-05 14:24:59.153 [  2] 9 BaseStreamSource:installOnReadDataHandler:action=newSourceId,sourceId=15
2018-04-05 14:24:59.153 [  2] 9 AttachmentReaderSource:read:size=4096,status=0
2018-04-05 14:24:59.154 [  2] 9 AttachmentReaderSource:read:size=4096,status=0
2018-04-05 14:24:59.154 [  2] 9 AttachmentReaderSource:read:size=4096,status=0
2018-04-05 14:24:59.155 [  2] 9 AttachmentReaderSource:read:size=4096,status=0
2018-04-05 14:24:59.155 [  2] 9 AttachmentReaderSource:read:size=4096,status=0
2018-04-05 14:24:59.156 [  2] 9 AttachmentReaderSource:read:size=4096,status=0
2018-04-05 14:24:59.156 [  2] 9 AttachmentReaderSource:read:size=4096,status=0
2018-04-05 14:24:59.157 [  2] 9 AttachmentReaderSource:read:size=3341,status=0
2018-04-05 14:24:59.158 [  2] I InProcessAttachmentReader:readFailed:reason=SDS is closed
2018-04-05 14:24:59.158 [  2] 9 AttachmentReaderSource:read:size=0,status=3
2018-04-05 14:24:59.158 [  2] 9 AttachmentReaderSource:handleReadData:info=signalingEndOfData
2018-04-05 14:24:59.159 [  2] 9 BaseStreamSource:signalEndOfDataCalled
2018-04-05 14:24:59.159 [  2] 9 BaseStreamSource:gstAppSrcEndOfStreamSuccess
2018-04-05 14:24:59.160 [  2] 9 BaseStreamSource:clearOnReadDataHandlerCalled:sourceId=15
2018-04-05 14:24:59.180 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=id3demux0
2018-04-05 14:24:59.180 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=id3demux0
2018-04-05 14:24:59.186 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=mpegaudioparse0
2018-04-05 14:24:59.187 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=mpegaudioparse0
2018-04-05 14:24:59.195 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=mad0
2018-04-05 14:24:59.195 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=mad0
2018-04-05 14:24:59.196 [ 13] 9 MediaPlayer:onPadAddedCalled
2018-04-05 14:24:59.197 [  2] 9 MediaPlayer:handlePadAddedSignalCalled
2018-04-05 14:24:59.199 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=decoder
2018-04-05 14:24:59.199 [  2] 9 MediaPlayer:messageReceived:type=stream-start,source=audio-pipeline
2018-04-05 14:24:59.204 [  2] 9 MediaPlayer:messageReceived:type=latency,source=audio_sink-actual-sink-alsa
2018-04-05 14:24:59.205 [  2] 9 MediaPlayer:messageReceived:type=tag,source=audio_sink-actual-sink-alsa
2018-04-05 14:24:59.206 [  2] 0 MediaPlayer:callingOnTags
2018-04-05 14:24:59.206 [  2] 9 MediaPlayer:messageReceived:type=tag,source=audio_sink-actual-sink-alsa
2018-04-05 14:24:59.206 [  2] 0 MediaPlayer:callingOnTags
2018-04-05 14:24:59.206 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=audio_sink-actual-sink-alsa
2018-04-05 14:24:59.206 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=audio_sink
2018-04-05 14:24:59.206 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=audio-pipeline
2018-04-05 14:24:59.206 [  2] 9 MediaPlayer:State Change:oldState=READY,newState=PAUSED,pendingState=PLAYING
2018-04-05 14:24:59.206 [  2] 9 MediaPlayer:messageReceived:type=async-done,source=audio-pipeline
2018-04-05 14:24:59.206 [  2] 9 MediaPlayer:messageReceived:type=stream-status,source=audiosinkringbuffer0
2018-04-05 14:24:59.207 [  2] 9 MediaPlayer:messageReceived:type=new-clock,source=audio-pipeline
2018-04-05 14:24:59.208 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=audio_sink-actual-sink-alsa
2018-04-05 14:24:59.210 [  2] 9 MediaPlayer:messageReceived:type=tag,source=audio_sink-actual-sink-alsa
2018-04-05 14:24:59.211 [  2] 0 MediaPlayer:callingOnTags
2018-04-05 14:24:59.211 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=audio_sink
2018-04-05 14:24:59.212 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=volume
2018-04-05 14:24:59.212 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=converter
2018-04-05 14:24:59.213 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=decodedQueue
2018-04-05 14:24:59.213 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=mad0
2018-04-05 14:24:59.213 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=mpegaudioparse0
2018-04-05 14:24:59.214 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=id3demux0
2018-04-05 14:24:59.214 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=typefind
2018-04-05 14:24:59.215 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=decoder
2018-04-05 14:24:59.215 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=src
2018-04-05 14:24:59.215 [  2] 9 MediaPlayer:messageReceived:type=state-changed,source=audio-pipeline
2018-04-05 14:24:59.215 [  2] 9 MediaPlayer:State Change:oldState=PAUSED,newState=PLAYING,pendingState=VOID_PENDING
2018-04-05 14:24:59.216 [  2] 0 MediaPlayer:callingOnPlaybackStarted:currentId=1
2018-04-05 14:24:59.216 [  2] 9 SpeechSynthesizer:onPlaybackStarted:callbackSourceId=1
2018-04-05 14:24:59.217 [  9] 0 SpeechSynthesizer:executePlaybackStarted
2018-04-05 14:24:59.217 [  9] 9 SpeechSynthesizer:setCurrentStateLocked:state=PLAYING
2018-04-05 14:24:59.217 [  9] 0 SpeechSynthesizer:executeProvideState:stateRequestToken=0
2018-04-05 14:24:59.217 [  9] 9 MediaPlayer:getOffsetCalled
2018-04-05 14:24:59.217 [  2] 0 MediaPlayer:handleGetOffsetCalled:idPassed=1,currentId=1
